accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	fasta_file	assembly	filename	filename2	filename3	filename4	filename5	filename6	filename7	filename8
SRR16959131	SRP346404	new	PRJNA780921	SAMN23212235	ANT_AT_RNGI_202011_1B0	69	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_RNGI_202011_1B0.1.fq.gz	ANT_AT_RNGI_202011_1B0.2.fq.gz						
SRR16959130	SRP346404	new	PRJNA780921	SAMN23212236	ANT_AT_RNGI_202011_1D0	70	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_RNGI_202011_1D0.1.fq.gz	ANT_AT_RNGI_202011_1D0.2.fq.gz						
SRR16959128	SRP346404	new	PRJNA780921	SAMN23212237	ANT_AT_RNGI_202011_2A0	71	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_RNGI_202011_2A0.1.fq.gz	ANT_AT_RNGI_202011_2A0.2.fq.gz						
SRR16959127	SRP346404	new	PRJNA780921	SAMN23212238	ANT_AT_RNGI_202011_2C0	72	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_RNGI_202011_2C0.1.fq.gz	ANT_AT_RNGI_202011_2C0.2.fq.gz						
SRR16959126	SRP346404	new	PRJNA780921	SAMN23212239	ANT_AT_RNGI_202011_2E0	73	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_RNGI_202011_2E0.1.fq.gz	ANT_AT_RNGI_202011_2E0.2.fq.gz						
SRR16959125	SRP346404	new	PRJNA780921	SAMN23212240	ANT_AT_RNGI_202011_3A0	74	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_RNGI_202011_3A0.1.fq.gz	ANT_AT_RNGI_202011_3A0.2.fq.gz						
SRR16959124	SRP346404	new	PRJNA780921	SAMN23212241	ANT_AT_RNGI_202011_3B0	75	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_RNGI_202011_3B0.1.fq.gz	ANT_AT_RNGI_202011_3B0.2.fq.gz						
SRR16959123	SRP346404	new	PRJNA780921	SAMN23212242	ANT_AT_RNGI_202011_4A0	76	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_RNGI_202011_4A0.1.fq.gz	ANT_AT_RNGI_202011_4A0.2.fq.gz						
SRR16959122	SRP346404	new	PRJNA780921	SAMN23212243	ANT_AT_WAIN_201611_001	77	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WAIN_201611_001.1.fq.gz	ANT_AT_WAIN_201611_001.2.fq.gz						
SRR16959121	SRP346404	new	PRJNA780921	SAMN23212244	ANT_AT_WAIN_201611_002	78	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WAIN_201611_002.1.fq.gz	ANT_AT_WAIN_201611_002.2.fq.gz						
SRR16959120	SRP346404	new	PRJNA780921	SAMN23212245	ANT_AT_WAIN_201611_003	79	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WAIN_201611_003.1.fq.gz	ANT_AT_WAIN_201611_003.2.fq.gz						
SRR16959119	SRP346404	new	PRJNA780921	SAMN23212246	ANT_AT_WAIN_201611_004	80	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WAIN_201611_004.1.fq.gz	ANT_AT_WAIN_201611_004.2.fq.gz						
SRR16959117	SRP346404	new	PRJNA780921	SAMN23212247	ANT_AT_WAIN_201611_005	81	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WAIN_201611_005.1.fq.gz	ANT_AT_WAIN_201611_005.2.fq.gz						
SRR16959116	SRP346404	new	PRJNA780921	SAMN23212248	ANT_AT_WAIN_201611_006	82	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WAIN_201611_006.1.fq.gz	ANT_AT_WAIN_201611_006.2.fq.gz						
SRR16959115	SRP346404	new	PRJNA780921	SAMN23212249	ANT_AT_WAIN_201611_007	83	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WAIN_201611_007.1.fq.gz	ANT_AT_WAIN_201611_007.2.fq.gz						
SRR16959114	SRP346404	new	PRJNA780921	SAMN23212250	ANT_AT_WAIN_201611_008	84	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WAIN_201611_008.1.fq.gz	ANT_AT_WAIN_201611_008.2.fq.gz						
SRR16959113	SRP346404	new	PRJNA780921	SAMN23212251	ANT_AT_WAIN_201611_009	85	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WAIN_201611_009.1.fq.gz	ANT_AT_WAIN_201611_009.2.fq.gz						
SRR16959112	SRP346404	new	PRJNA780921	SAMN23212252	ANT_AT_WAIN_201611_010	86	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WAIN_201611_010.1.fq.gz	ANT_AT_WAIN_201611_010.2.fq.gz						
SRR16959111	SRP346404	new	PRJNA780921	SAMN23212253	ANT_AT_WAIN_201611_011	87	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WAIN_201611_011.1.fq.gz	ANT_AT_WAIN_201611_011.2.fq.gz						
SRR16959110	SRP346404	new	PRJNA780921	SAMN23212254	ANT_AT_WAIS_201611_002	88	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WAIS_201611_002.1.fq.gz	ANT_AT_WAIS_201611_002.2.fq.gz						
SRR16959109	SRP346404	new	PRJNA780921	SAMN23212255	ANT_AT_WAIS_201611_003	89	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WAIS_201611_003.1.fq.gz	ANT_AT_WAIS_201611_003.2.fq.gz						
SRR16959108	SRP346404	new	PRJNA780921	SAMN23212256	ANT_AT_WAIS_201611_004	90	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WAIS_201611_004.1.fq.gz	ANT_AT_WAIS_201611_004.2.fq.gz						
SRR16959106	SRP346404	new	PRJNA780921	SAMN23212257	ANT_AT_WAIS_201611_005	91	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WAIS_201611_005.1.fq.gz	ANT_AT_WAIS_201611_005.2.fq.gz						
SRR16959105	SRP346404	new	PRJNA780921	SAMN23212258	ANT_AT_WAIS_201611_006	92	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WAIS_201611_006.1.fq.gz	ANT_AT_WAIS_201611_006.2.fq.gz						
SRR16959104	SRP346404	new	PRJNA780921	SAMN23212259	ANT_AT_WAIS_201611_007	93	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WAIS_201611_007.1.fq.gz	ANT_AT_WAIS_201611_007.2.fq.gz						
SRR16959103	SRP346404	new	PRJNA780921	SAMN23212260	ANT_AT_WAIS_201611_008	94	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WAIS_201611_008.1.fq.gz	ANT_AT_WAIS_201611_008.2.fq.gz						
SRR16959102	SRP346404	new	PRJNA780921	SAMN23212261	ANT_AT_WAIS_201611_009	95	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WAIS_201611_009.1.fq.gz	ANT_AT_WAIS_201611_009.2.fq.gz						
SRR16959101	SRP346404	new	PRJNA780921	SAMN23212262	ANT_AT_WAIS_201611_010	96	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WAIS_201611_010.1.fq.gz	ANT_AT_WAIS_201611_010.2.fq.gz						
SRR16959100	SRP346404	new	PRJNA780921	SAMN23212263	ANT_AT_WAIS_201611_011	97	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WAIS_201611_011.1.fq.gz	ANT_AT_WAIS_201611_011.2.fq.gz						
SRR16959099	SRP346404	new	PRJNA780921	SAMN23212264	ANT_AT_WARN_201611_001	98	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WARN_201611_001.1.fq.gz	ANT_AT_WARN_201611_001.2.fq.gz						
SRR16959098	SRP346404	new	PRJNA780921	SAMN23212265	ANT_AT_WARN_201611_002	99	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WARN_201611_002.1.fq.gz	ANT_AT_WARN_201611_002.2.fq.gz						
SRR16959097	SRP346404	new	PRJNA780921	SAMN23212266	ANT_AT_WARN_201611_003	100	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WARN_201611_003.1.fq.gz	ANT_AT_WARN_201611_003.2.fq.gz						
SRR16959309	SRP346404	new	PRJNA780921	SAMN23212267	ANT_AT_WARN_201611_004	101	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WARN_201611_004.1.fq.gz	ANT_AT_WARN_201611_004.2.fq.gz						
SRR16959308	SRP346404	new	PRJNA780921	SAMN23212268	ANT_AT_WARN_201611_107	102	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WARN_201611_107.1.fq.gz	ANT_AT_WARN_201611_107.2.fq.gz						
SRR16959307	SRP346404	new	PRJNA780921	SAMN23212269	ANT_AT_WARN_201611_108	103	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WARN_201611_108.1.fq.gz	ANT_AT_WARN_201611_108.2.fq.gz						
SRR16959306	SRP346404	new	PRJNA780921	SAMN23212270	ANT_AT_WARN_201611_109	104	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WARN_201611_109.1.fq.gz	ANT_AT_WARN_201611_109.2.fq.gz						
SRR16959305	SRP346404	new	PRJNA780921	SAMN23212271	ANT_AT_WARN_201611_110	105	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WARN_201611_110.1.fq.gz	ANT_AT_WARN_201611_110.2.fq.gz						
SRR16959304	SRP346404	new	PRJNA780921	SAMN23212272	ANT_AT_WARS_201611_006x	106	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WARS_201611_006.1.fq.gz	ANT_AT_WARS_201611_006.2.fq.gz						
SRR16959303	SRP346404	new	PRJNA780921	SAMN23212273	ANT_AT_WARS_201611_007x	107	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WARS_201611_007.1.fq.gz	ANT_AT_WARS_201611_007.2.fq.gz						
SRR16959302	SRP346404	new	PRJNA780921	SAMN23212274	ANT_AT_WARS_201611_008x	108	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WARS_201611_008.1.fq.gz	ANT_AT_WARS_201611_008.2.fq.gz						
SRR16959301	SRP346404	new	PRJNA780921	SAMN23212275	ANT_AT_WARS_201611_009x	109	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WARS_201611_009.1.fq.gz	ANT_AT_WARS_201611_009.2.fq.gz						
SRR16959300	SRP346404	new	PRJNA780921	SAMN23212276	ANT_AT_WARS_201611_010x	110	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WARS_201611_010.1.fq.gz	ANT_AT_WARS_201611_010.2.fq.gz						
SRR16959298	SRP346404	new	PRJNA780921	SAMN23212277	ANT_AT_WARS_201611_011x	111	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WARS_201611_011.1.fq.gz	ANT_AT_WARS_201611_011.2.fq.gz						
SRR16959297	SRP346404	new	PRJNA780921	SAMN23212278	ANT_AT_WARS_201611_012x	112	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WARS_201611_012.1.fq.gz	ANT_AT_WARS_201611_012.2.fq.gz						
SRR16959296	SRP346404	new	PRJNA780921	SAMN23212279	ANT_AT_WARS_201611_013x	113	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WARS_201611_013.1.fq.gz	ANT_AT_WARS_201611_013.2.fq.gz						
SRR16959295	SRP346404	new	PRJNA780921	SAMN23212280	ANT_AT_WARS_201611_015x	114	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WARS_201611_015.1.fq.gz	ANT_AT_WARS_201611_015.2.fq.gz						
SRR16959294	SRP346404	new	PRJNA780921	SAMN23212281	ANT_AT_WHRN_201611_003x	115	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WHRN_201611_003.1.fq.gz	ANT_AT_WHRN_201611_003.2.fq.gz						
SRR16959293	SRP346404	new	PRJNA780921	SAMN23212282	ANT_AT_WHRN_201611_004x	116	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WHRN_201611_004.1.fq.gz	ANT_AT_WHRN_201611_004.2.fq.gz						
SRR16959292	SRP346404	new	PRJNA780921	SAMN23212283	ANT_AT_WHRN_201611_006x	117	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WHRN_201611_006.1.fq.gz	ANT_AT_WHRN_201611_006.2.fq.gz						
SRR16959291	SRP346404	new	PRJNA780921	SAMN23212284	ANT_AT_WHRN_201611_008x	118	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WHRN_201611_008.1.fq.gz	ANT_AT_WHRN_201611_008.2.fq.gz						
SRR16959290	SRP346404	new	PRJNA780921	SAMN23212285	ANT_AT_WHRN_201611_010x	119	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_AT_WHRN_201611_010.1.fq.gz	ANT_AT_WHRN_201611_010.2.fq.gz						
SRR16959289	SRP346404	new	PRJNA780921	SAMN23212286	ANT_AT_WHRN_201611_011	120	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WHRN_201611_011.1.fq.gz	ANT_AT_WHRN_201611_011.2.fq.gz						
SRR16959287	SRP346404	new	PRJNA780921	SAMN23212287	ANT_AT_WHRN_201611_012	121	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WHRN_201611_012.1.fq.gz	ANT_AT_WHRN_201611_012.2.fq.gz						
SRR16959286	SRP346404	new	PRJNA780921	SAMN23212288	ANT_AT_WHRN_201611_013	122	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WHRN_201611_013.1.fq.gz	ANT_AT_WHRN_201611_013.2.fq.gz						
SRR16959285	SRP346404	new	PRJNA780921	SAMN23212289	ANT_AT_WHRN_201611_014	123	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WHRN_201611_014.1.fq.gz	ANT_AT_WHRN_201611_014.2.fq.gz						
SRR16959284	SRP346404	new	PRJNA780921	SAMN23212290	ANT_AT_WHRN_201611_016	124	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_AT_WHRN_201611_016.1.fq.gz	ANT_AT_WHRN_201611_016.2.fq.gz						
SRR16959283	SRP346404	new	PRJNA780921	SAMN23212291	ANT_NR_CAPC_202011_1A1	125	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_CAPC_202011_1A1.1.fq.gz	ANT_NR_CAPC_202011_1A1.2.fq.gz						
SRR16959282	SRP346404	new	PRJNA780921	SAMN23212292	ANT_NR_CAPC_202011_1A2	126	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_CAPC_202011_1A2.1.fq.gz	ANT_NR_CAPC_202011_1A2.2.fq.gz						
SRR16959281	SRP346404	new	PRJNA780921	SAMN23212293	ANT_NR_CAPC_202011_1A4	127	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_CAPC_202011_1A4.1.fq.gz	ANT_NR_CAPC_202011_1A4.2.fq.gz						
SRR16959280	SRP346404	new	PRJNA780921	SAMN23212294	ANT_NR_CAPC_202011_1A5	128	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_CAPC_202011_1A5.1.fq.gz	ANT_NR_CAPC_202011_1A5.2.fq.gz						
SRR16959279	SRP346404	new	PRJNA780921	SAMN23212295	ANT_NR_CAPC_202011_1A6	129	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_CAPC_202011_1A6.1.fq.gz	ANT_NR_CAPC_202011_1A6.2.fq.gz						
SRR16959278	SRP346404	new	PRJNA780921	SAMN23212296	ANT_NR_CAPC_202011_1J3	130	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_CAPC_202011_1J3.1.fq.gz	ANT_NR_CAPC_202011_1J3.2.fq.gz						
SRR16959276	SRP346404	new	PRJNA780921	SAMN23212297	ANT_NR_CAPC_202011_1J5	131	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_CAPC_202011_1J5.1.fq.gz	ANT_NR_CAPC_202011_1J5.2.fq.gz						
SRR16959275	SRP346404	new	PRJNA780921	SAMN23212298	ANT_NR_CAPC_202011_1J6	132	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_CAPC_202011_1J6.1.fq.gz	ANT_NR_CAPC_202011_1J6.2.fq.gz						
SRR16959274	SRP346404	new	PRJNA780921	SAMN23212299	ANT_NR_KAIK_201704_002	133	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-600 bp size selection	fastq			ANT_NR_KAIK_201704_002.1.fq.gz	ANT_NR_KAIK_201704_002.2.fq.gz						
SRR16959273	SRP346404	new	PRJNA780921	SAMN23212300	ANT_NR_KAIP_202011_0A1	134	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_KAIP_202011_0A1.1.fq.gz	ANT_NR_KAIP_202011_0A1.2.fq.gz						
SRR16959272	SRP346404	new	PRJNA780921	SAMN23212301	ANT_NR_KAIP_202011_0A2	135	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_KAIP_202011_0A2.1.fq.gz	ANT_NR_KAIP_202011_0A2.2.fq.gz						
SRR16959271	SRP346404	new	PRJNA780921	SAMN23212302	ANT_NR_KAIP_202011_0A3	136	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_KAIP_202011_0A3.1.fq.gz	ANT_NR_KAIP_202011_0A3.2.fq.gz						
SRR16959270	SRP346404	new	PRJNA780921	SAMN23212303	ANT_NR_KAIP_202011_0A4	137	GBS of Durvillaea antarctica: adult attached frond	RAD-Seq	GENOMIC	Restriction Digest	paired	ILLUMINA	NextSeq 500	PstI single digest GBS with 75 bp paired reads, 200-500 bp size selection	fastq			ANT_NR_KAIP_202011_0A4.1.fq.gz	ANT_NR_KAIP_202011_0A4.2.fq.gz						
